Metal,Site,Total energy (Ry),Total energy (kJ),Adsorption energy(kJ),,Adsorption energy(kJ),,,
Pd,FCC,-6696.592,-1.46E-17,1.80E-21,1.07E-21,-5.45E-22,,-5.21E-22,-2.046965372
Pd,HCP,-6697.416,-1.46E-17,2.18E-24,,-5.23E-22,,,
Pd,TOP,-6696.216,-1.46E-17,2.62E-21,,-5.48E-22,,,
Pd,BRIDGE,-6697.488,-1.46E-17,-1.55E-22,,-4.67E-22,,,
PdAg23,FCC,-6817.54631,-1.49E-17,1.88E-21,3.45E-22,-4.36E-22,,-4.39E-22,-0.785136674
PdAg23,HCP,-6818.37032,-1.49E-17,8.87E-23,,-4.36E-22,,,
PdAg23,TOP,-6818.54631,-1.49E-17,-2.95E-22,,-4.61E-22,,,
PdAg23,BRIDGE,-6818.54631,-1.49E-17,-2.95E-22,,-4.23E-22,,,
Pd70Au20Ag10,FCC,-8532.06569,-1.86E-17,-4.43E-21,-4.50E-21,-9.71E-23,,-2.86E-22,15.75168549
Pd70Au20Ag10,HCP,-8532.107654,-1.86E-17,-4.52E-21,,-1.68E-22,,,
Pd70Au20Ag10,TOP,-8532.107654,-1.86E-17,-4.52E-21,,-3.44E-22,,,
Pd70Au20Ag10,BRIDGE,-8532.107654,-1.86E-17,-4.52E-21,,-5.33E-22,,,
Pd70Au20Cu10,FCC,-8246.143691,-1.80E-17,-4.48E-21,-6.82E-21,-1.16E-22,,-2.56E-22,26.60487805
Pd70Au20Cu10,HCP,-8247.272466,-1.80E-17,-6.94E-21,,-2.56E-22,,,
Pd70Au20Cu10,TOP,-8247.272466,-1.80E-17,-6.94E-21,,-1.69E-22,,,
Pd70Au20Cu10,BRIDGE,-8248.176642,-1.80E-17,-8.91E-21,,-4.84E-22,,,
Pd70Au20Zr10,FCC,-8432.945166,-1.84E-17,1.53E-21,2.15E-21,-2.92E-22,,-2.37E-22,-9.09186906
Pd70Au20Zr10,HCP,-8432.945166,-1.84E-17,1.53E-21,,-2.67E-22,,,
Pd70Au20Zr10,TOP,-8432.187664,-1.84E-17,3.18E-21,,-2.58E-22,,,
Pd70Au20Zr10,BRIDGE,-8432.557724,-1.84E-17,2.37E-21,,-1.30E-22,,,
